genreID, genreName
1668, alternative rock
1669, art pop
1670, art rock
1671, chamber pop
1672, chamber psych
1673, dream pop
1674, duluth indie
1675, freak folk
1676, indie rock
1677, melancholia
1678, slowcore
1679, ambient pop
1680, ambient
1681, art pop
1682, compositional ambient
1683, drift
1684, drone
1685, fourth world
1686, freak folk
1687, intelligent dance music
1688, post-rock
1689, ambient
1690, compositional ambient
1691, drift
1692, drone
1693, neo-classical
1694, post-rock
1695, stomp and flutter
1696, uzbek pop
1697, boston indie
1698, chamber pop
1699, indie dream pop
1700, ambient pop
1701, electra
1702, compositional ambient
1703, dream pop
1704, ethereal wave
1705, icelandic rock
1706, melancholia
1707, nordic post-rock
1708, post-rock
1709, experimental indie
1710, experimental pop
1711, icelandic indie
1712, ambient folk
1713, chamber pop
1714, alternative americana
1715, chamber pop
1716, freak folk
1717, indie folk
1718, indie pop
1719, indie rock
1720, new americana
1721, stomp and holler
1722, swedish americana
1723, chillwave
1724, shiver pop
1725, vapor soul
1726, compositional ambient
1727, icelandic pop
1728, post-rock
1729, indie folk
1730, irish singer-songwriter
1731, new americana
1732, shimmer pop
1733, malmo indie
1734, swedish singer-songwriter
1735, chamber folk
1736, pop folk
1737, newcastle nsw indie
1738, indie psych-pop
1739, ambient
1740, compositional ambient
1741, neo-classical
1742, nu age
1743, dutch indie
1744, australian shoegaze
1745, shimmer pop
1746, anti-folk
1747, deep new americana
1748, indie folk
1749, modern folk rock
1750, new americana
1751, stomp and holler
1752, britpop
1753, pop rock
1754, rock
1755, soundtrack
1756, alternative r&b
1757, art pop
1758, electropop
1759, indie poptimism
1760, pop
1761, vapor soul
1762, baroque pop
1763, chillwave
1764, experimental pop
1765, freak folk
1766, indie garage rock
1767, new jersey indie
1768, alternative hip hop
1769, experimental hip hop
1770, psychedelic hip hop
1771, drill and bass
1772, glitch hop
1773, intelligent dance music
1774, ninja
1775, uk bass
1776, wonky
1777, bossa nova
1778, brazilian indie
1779, mpb
1780, psicodelia brasileira
1781, samba
1782, samba-rock
1783, tropicalia
1784, bossa nova
1785, brazilian jazz
1786, mpb
1787, bubblegrunge
1788, small room
1789, italian library music
1790, jazz funk
1791, spytrack
1792, vintage italian soundtrack
1793, brooklyn indie
1794, indie jazz
1795, alternative r&b
1796, chill r&b
1797, indie r&b
1798, bossa nova
1799, brazilian jazz
1800, choro
1801, jazz guitar
1802, mpb
1803, samba
1804, samba-jazz
1805, velha guarda
1806, violao
1807, bossa nova
1808, brazilian indie
1809, mpb
1810, nova mpb
1811, rock baiano
1812, samba
1813, tropicalia
1814, rare groove
1815, abstract idm
1816, ambient
1817, compositional ambient
1818, drift
1819, neo-classical
1820, hungarian classical piano
1821, soundtrack
1822, ambient
1823, compositional ambient
1824, drone
1825, fourth world
1826, neo-classical
1827, compositional ambient
1828, j-ambient
1829, japanese classical
1830, japanese piano
1831, neo-classical
1832, british contemporary classical
1833, british soundtrack
1834, compositional ambient
1835, soundtrack
1836, j-ambient
1837, ambient
1838, art pop
1839, fourth world
1840, j-ambient
1841, anime score
1842, j-ambient
1843, japanese soundtrack
1844, j-ambient
1845, japanese jazz fusion
1846, japanese soundtrack
1847, alternative dance
1848, alternative rock
1849, baroque pop
1850, canadian indie
1851, indie pop
1852, indie rock
1853, modern rock
1854, new rave
1855, permanent wave
1856, quebec indie
1857, rock
1858, stomp and holler
1859, soundtrack
1860, brooklyn indie
1861, modern chamber music
1862, classical
1863, early modern classical
1864, neoclassicism
1865, russian modern classical
1866, electronica
1867, wonky
1868, ambient
1869, compositional ambient
1870, drift
1871, drone
1872, nu age
1873, ambient
1874, compositional ambient
1875, drone
1876, dutch experimental
1877, mandible
1878, new isolationism
1879, nu age
1880, sound art
1881, warm drone
1882, compositional ambient
1883, modern cello
1884, nu age
1885, ambient
1886, compositional ambient
1887, dark jazz
1888, drift
1889, drone
1890, norwegian experimental
1891, nu age
1892, neo-classical
1893, compositional ambient
1894, neo-classical
1895, ambient
1896, compositional ambient
1897, drone
1898, pop ambient
1899, ambient
1900, compositional ambient
1901, drone
1902, neo-classical
1903, post-rock
1904, ambient
1905, american contemporary classical
1906, art pop
1907, art rock
1908, compositional ambient
1909, drone
1910, fourth world
1911, minimalism
1912, ambient
1913, australian ambient
1914, australian experimental
1915, compositional ambient
1916, neo-classical
1917, compositional ambient
1918, dark jazz
1919, double drumming
1920, electronica
1921, neo-classical
1922, ninja
1923, nu jazz
1924, ambient
1925, compositional ambient
1926, drift
1927, drone
1928, warm drone
1929, ambient
1930, australian experimental
1931, compositional ambient
1932, drone
1933, icelandic classical
1934, icelandic experimental
1935, mandible
1936, soundtrack
1937, ambient post-rock
1938, compositional ambient
1939, drone
1940, warm drone
1941, breakcore
1942, drill and bass
1943, intelligent dance music
1944, ambient
1945, art pop
1946, art rock
1947, berlin school
1948, compositional ambient
1949, drone
1950, experimental
1951, fourth world
1952, krautrock
1953, ambient
1954, compositional ambient
1955, dark jazz
1956, drift
1957, drone
1958, experimental ambient
1959, new isolationism
1960, nu age
1961, sound art
1962, warm drone
1963, ambient
1964, art pop
1965, compositional ambient
1966, drift
1967, drone
1968, fourth world
1969, hauntology
1970, intelligent dance music
1971, microhouse
1972, new isolationism
1973, post-rock
1974, sound art
1975, ambient
1976, compositional ambient
1977, drone
1978, neo-classical
1979, post-rock
1980, australian ambient
1981, compositional ambient
1982, neo-classical
1983, ambient
1984, compositional ambient
1985, dark jazz
1986, drone
1987, neo-classical
1988, nu age
1989, compositional ambient
1990, neo-classical
1991, neo-classical
1992, ambient
1993, art pop
1994, canadian experimental
1995, compositional ambient
1996, dream pop
1997, drone
1998, electronica
1999, experimental
2000, fourth world
2001, freak folk
2002, intelligent dance music
2003, microhouse
2004, new isolationism
2005, warm drone
2006, american contemporary classical
2007, avant-garde
2008, classical
2009, contemporary classical
2010, experimental
2011, classical
2012, finnish classical
2013, impressionism
2014, post-romantic era
2015, american modern classical
2016, classical
2017, classical performance
2018, orchestral performance
2019, classical
2020, late romantic era
2021, norwegian classical
2022, classical
2023, early romantic era
2024, german romanticism
2025, classical
2026, early modern classical
2027, impressionism
2028, italian romanticism
2029, neoclassicism
2030, post-romantic era
2031, classical
2032, early romantic era
2033, german romanticism
2034, classical
2035, french romanticism
2036, late romantic era
2037, classical
2038, german opera
2039, german romanticism
2040, late romantic era
2041, classical
2042, early modern classical
2043, impressionism
2044, post-romantic era
2045, classical
2046, late romantic era
2047, austro-german modernism
2048, classical
2049, early modern classical
2050, early modern classical
2051, impressionism
2052, classical
2053, neoclassicism
2054, classical
2055, czech classical
2056, late romantic era
2057, classical
2058, post-romantic era
2059, classical
2060, classical era
2061, early romantic era
2062, classical
2063, post-romantic era
2064, russian romanticism
2065, ukrainian classical
2066, classical
2067, early modern classical
2068, neoclassicism
2069, british modern classical
2070, classical
2071, early modern classical
2072, czech classical
2073, early modern classical
2074, post-romantic era
2075, austro-german modernism
2076, avant-garde
2077, classical
2078, early modern classical
2079, serialism
2080, classical
2081, compositional ambient
2082, russian modern classical
2083, avant-garde
2084, classical
2085, compositional ambient
2086, contemporary classical
2087, hungarian contemporary classical
2088, laboratorio
2089, ambient folk
2090, indie folk
2091, late romantic era
2092, russian romanticism
2093, classical
2094, french opera
2095, french romanticism
2096, late romantic era
2097, american modern classical
2098, classical
2099, early modern classical
2100, tin pan alley
2101, classical
2102, italian opera
2103, italian romanticism
2104, classical
2105, late romantic era
2106, russian romanticism
2107, baroque
2108, classical
2109, early music
2110, german baroque
2111, british modern classical
2112, classical
2113, late romantic era
2114, victorian britain
2115, avant-garde
2116, classical
2117, contemporary classical
2118, early modern classical
2119, laboratorio
2120, rai
2121, rap algerien
2122, bass trap
2123, traprun
2124, j-pop
2125, big room
2126, electra
2127, future bass
2128, melodic dubstep
2129, pop edm
2130, christian metalcore
2131, melodic metalcore
2132, metalcore
2133, progressive metalcore
2134, g-house
2135, french indietronica
2136, k-pop
2137, korean ost
2138, drill francais
2139, french hip hop
2140, pop urbaine
2141, rap francais
2142, alt z
2143, swedish drill
2144, swedish hip hop
2145, swedish trap pop
2146, contemporary country
2147, country
2148, anime rock
2149, j-pixie
2150, vocaloid
2151, bass house
2152, deep groove house
2153, edm
2154, electro house
2155, house
2156, melbourne bounce
2157, pop dance
2158, progressive house
2159, deep euro house
2160, hamburg electronic
2161, minimal techno
2162, organic house
2163, tech house
2164, lithuanian edm
2165, edm
2166, future bass
2167, melodic dubstep
2168, pop dance
2169, pop edm
2170, vapor twitch
2171, russian hip hop
2172, otacore
2173, ukrainian electronic
2174, british singer-songwriter
2175, indie anthem-folk
2176, indie folk
2177, dominican pop
2178, german tech house
2179, sad lo-fi
2180, sad lo-fi
2181, k-rap
2182, melodic rap
2183, pop rap
2184, rap
2185, trap
2186, vapor trap
2187, k-pop
2188, k-pop boy group
2189, uk alternative hip hop
2190, underground hip hop
2191, vapor trap
2192, afghan pop
2193, persian pop
2194, mexican indie
2195, azonto
2196, christian afrobeat
2197, ghanaian alternative
2198, italian pop
2199, arabic jazz
2200, gen z singer-songwriter
2201, russian electronic
2202, russian hip hop
2203, russian rock
2204, russian synthpop
2205, art pop
2206, electropop
2207, escape room
2208, persian electronic
2209, mainland chinese pop
2210, deep underground hip hop
2211, new jersey underground rap
2212, israeli pop
2213, slowcore
2214, cali rap
2215, kansas hip hop
2216, brostep
2217, canadian electronic
2218, edm
2219, electro house
2220, electronic trap
2221, electropop
2222, filthstep
2223, future bass
2224, melodic dubstep
2225, pop dance
2226, pop edm
2227, dance pop
2228, eurodance
2229, europop
2230, hands up
2231, italo dance
2232, pop dance
2233, deep german hip hop
2234, german hip hop
2235, german trap
2236, german underground rap
2237, kurdish hip hop
2238, bass trap
2239, edm
2240, electronic trap
2241, electropop
2242, future bass
2243, pop edm
2244, vapor twitch
2245, german techno
2246, progressive house
2247, trance
2248, uplifting trance
2249, deep euro house
2250, ethnotronica
2251, organic house
2252, tech house
2253, chill r&b
2254, edm
2255, melodic dubstep
2256, pop dance
2257, pop edm
2258, metalcore
2259, swedish metalcore
2260, art pop
2261, chamber psych
2262, freak folk
2263, london indie
2264, modern alternative rock
2265, uk post-punk revival
2266, alt z
2267, alternative r&b
2268, electropop
2269, escape room
2270, frauenrap
2271, german hip hop
2272, german pop
2273, german viral rap
2274, khaleeji iraqi
2275, yaoi
2276, neo-psychedelic
2277, indie pop
2278, nashville singer-songwriter
2279, indiecoustica
2280, stomp and holler
2281, lo-fi indie
2282, irish indie
2283, bolero
2284, classic peruvian pop
2285, mexican rock-and-roll
2286, pop romantico
2287, portuguese indie
2288, musica triste brasileira
2289, ranchera
2290, tropical
2291, lo-fi indie
2292, philly indie
2293, funk
2294, louisiana blues
2295, new orleans blues
2296, rock keyboard
2297, roots rock
2298, soul
2299, southern soul
2300, vintage hollywood
2301, bossa nova
2302, brazilian jazz
2303, exotica
2304, jazz guitar
2305, lounge
2306, violao
2307, violao classico
2308, jazz rap
2309, bossa nova
2310, fado
2311, mpb
2312, tropicalia
2313, adult standards
2314, classic rock
2315, country rock
2316, folk
2317, folk rock
2318, heartland rock
2319, lilith
2320, mellow gold
2321, singer-songwriter
2322, soft rock
2323, bossa nova
2324, mpb
2325, samba
2326, violao
2327, bossa nova
2328, mpb
2329, nova mpb
2330, italian library music
2331, vintage italian soundtrack
2332, bolero mexicano
2333, bossa nova
2334, choro
2335, mpb
2336, samba
2337, velha guarda
2338, bolero
2339, bolero mexicano
2340, mariachi
2341, ranchera
2342, bolero
2343, bolero mexicano
2344, bossa nova
2345, mpb
2346, musica popular mineira
2347, samba
2348, italian library music
2349, vintage italian soundtrack
2350, art pop
2351, chamber psych
2352, electra
2353, electronica
2354, electropop
2355, escape room
2356, experimental pop
2357, indie soul
2358, uk contemporary r&b
2359, experimental hip hop
